TYPE_OF_CANCER_ID,NAME,DEDICATED_COLOR,SHORT_NAME,PARENT           
spdac,Poorly Differentiated Carcinoma of the Stomach,LightSkyBlue,SPDAC,ustad            
spir,Spiroma/Spiradenoma,Black,SPIR,skin             
spn,Solid Pseudopapillary Neoplasm of the Pancreas,Purple,SPN,pancreas         
sptcl,Subcutaneous Panniculitis-Like T-Cell Lymphoma,LimeGreen,SPTCL,mtnn             
spzm,Spitzoid Melanoma,Black,SPZM,mel              
srap,Signet Ring Cell Type of the Appendix,SaddleBrown,SRAP,apad             
srcbc,Plasmacytoid/Signet Ring Cell Bladder Carcinoma,Yellow,SRCBC,bladder          
srcc,Sarcomatoid Renal Cell Carcinoma,Orange,SRCC,nccrcc           
srccr,Signet Ring Cell Adenocarcinoma of the Colon and Rectum,SaddleBrown,SRCCR,coadread         
ss,Sezary Syndrome,LimeGreen,SS,mtnn             
ssm,Smoldering Systemic Mastocytosis,LightSalmon,SSM,sm               
ssrcc,Signet Ring Cell Carcinoma of the Stomach,LightSkyBlue,SSRCC,ustad            
stad,Stomach Adenocarcinoma,LightSkyBlue,STAD,egc              
stas,Adenosquamous Carcinoma of the Stomach,LightSkyBlue,STAS,egc              
stmyec,Soft Tissue Myoepithelial Carcinoma,LightYellow,STMYEC,soft_tissue      
stomach,Esophagus/Stomach,LightSkyBlue,STOMACH,tissue           
stsc,Small Cell Carcinoma of the Stomach,LightSkyBlue,STSC,egc              
sube,Subependymoma,Gray,SUBE,epmt             
swdnet,Well-Differentiated Neuroendocrine Tumors of the Stomach,LightSkyBlue,SWDNET,ginetes          
syns,Synovial Sarcoma,LightYellow,SYNS,soft_tissue      
tac,Tubular Adenoma of the Colon,SaddleBrown,TAC,bowel            
tam,Transient Abnormal Myelopoiesis,LightSalmon,TAM,mprds            
taml,Therapy-Related Acute Myeloid Leukemia,LightSalmon,TAML,tmn              
tcca,Choriocarcinoma,Red,TCCA,nsgct            
teos,Telangiectatic Osteosarcoma,White,TEOS,os               
testis,Testis,Red,TESTIS,tissue           
tet,Thymic Epithelial Tumor,Purple,TET,thymus           
tgct,Tenosynovial Giant Cell Tumor Diffuse Type,LightYellow,TGCT,soft_tissue      
thap,Anaplastic Thyroid Cancer,Teal,THAP,thyroid          
thfo,Follicular Thyroid Cancer,Teal,THFO,wdtc             
thhc,Hurthle Cell Thyroid Cancer,Teal,THHC,thyroid          
thme,Medullary Thyroid Cancer,Teal,THME,thyroid          
thpa,Papillary Thyroid Cancer,Teal,THPA,wdtc             
thpd,Poorly Differentiated Thyroid Cancer,Teal,THPD,thyroid          
thrlbcl,T-Cell/Histiocyte-Rich Large B-Cell Lymphoma,LimeGreen,THRLBCL,mbn              
thyc,Thymic Carcinoma,Purple,THYC,tet              
thym,Thymoma,Purple,THYM,tet              
thymus,Thymus,Purple,THYMUS,tissue           
thyroid,Thyroid,Teal,THYROID,tissue           
tlgl,T-Cell Large Granular Lymphocytic Leukemia,LimeGreen,TLGL,mtnn             
tll,T-Lymphoblastic Leukemia/Lymphoma,LimeGreen,TLL,lnm              
tlym,Testicular Lymphoma,Red,TLYM,testis           
tmds,Therapy-Related Myelodysplastic Syndrome,LightSalmon,TMDS,tmn              
tmeso,Testicular Mesothelioma,Red,TMESO,testis           
tmn,Therapy-Related Myeloid Neoplasms,LightSalmon,TMN,aml              
tmt,Teratoma with Malignant Transformation,Red,TMT,nsgct            
tnet,Thymic Neuroendocrine Tumor,Purple,TNET,thymus           
tpll,T-Cell Prolymphocytic Leukemia,LimeGreen,TPLL,mtnn             
trcc,Translocation-Associated Renal Cell Carcinoma,Orange,TRCC,nccrcc           
tscst,Sex Cord Stromal Tumor,Red,TSCST,testis           
tstad,Tubular Stomach Adenocarcinoma,LightSkyBlue,TSTAD,stad             
tt,Teratoma,Red,TT,nsgct            
tyst,Yolk Sac Tumor,Red,TYST,nsgct            
ua,Urachal Adenocarcinoma,Yellow,UA,urca             
uad,Urethral Adenocarcinoma,Yellow,UAD,uca              
uas,Uterine Adenosarcoma,PeachPuff,UAS,usarc            
uasc,Uterine Adenosquamous Carcinoma,PeachPuff,UASC,ucec             
uca,Urethral Cancer,Yellow,UCA,bladder          
ucca,Choriocarcinoma,PeachPuff,UCCA,gtd              
uccc,Uterine Clear Cell Carcinoma,PeachPuff,UCCC,ucec             
ucec,Endometrial Carcinoma,PeachPuff,UCEC,uterus           
ucp,Undifferentiated Carcinoma of the Pancreas,Purple,UCP,pancreas         
ucs,Uterine Carcinosarcoma/Uterine Malignant Mixed Mullerian Tumor,PeachPuff,UCS,ucec             
ucu,Urethral Urothelial Carcinoma,Yellow,UCU,uca              
uddc,Uterine Dedifferentiated Carcinoma,PeachPuff,UDDC,ucec             
udmn,Undifferentiated Malignant Neoplasm,Black,UDMN,cup              
uec,Uterine Endometrioid Carcinoma,PeachPuff,UEC,ucec             
uelms,Uterine Epithelioid Leiomyosarcoma,PeachPuff,UELMS,usmt             
uesl,Undifferentiated Embryonal Sarcoma of the Liver,MediumSeaGreen,UESL,liver            
ulm,Uterine Leiomyoma,PeachPuff,ULM,usmt             
ulms,Uterine Leiomyosarcoma,PeachPuff,ULMS,usmt             
um,Uveal Melanoma,Green,UM,om               
umc,Uterine Mucinous Carcinoma,PeachPuff,UMC,ucec             
umec,Uterine Mixed Endometrial Carcinoma,PeachPuff,UMEC,ucec             
umlms,Uterine Myxoid Leiomyosarcoma,PeachPuff,UMLMS,usmt             
umnc,Uterine Mesonephric Carcinoma,PeachPuff,UMNC,ucec             
unec,Uterine Neuroendocrine Carcinoma,PeachPuff,UNEC,ucec             
upa,Urothelial Papilloma,Yellow,UPA,bladder          
updc,Poorly Differentiated Carcinoma of the Uterus,PeachPuff,UPDC,ucec             
upecoma,Uterine Perivascular Epithelioid Cell Tumor,PeachPuff,UPECOMA,usarc            
urca,Urachal Carcinoma,Yellow,URCA,bladder          
urcc,Unclassified Renal Cell Carcinoma,Orange,URCC,nccrcc           
urmm,Mucosal Melanoma of the Urethra,Yellow,URMM,bladder          
usarc,Uterine Sarcoma/Mesenchymal,PeachPuff,USARC,uterus           
usc,Uterine Serous Carcinoma/Uterine Papillary Serous Carcinoma,PeachPuff,USC,ucec             
uscc,Urethral Squamous Cell Carcinoma,Yellow,USCC,uca              
usmt,Uterine Smooth Muscle Tumor,PeachPuff,USMT,usarc            
ustad,Undifferentiated Stomach Adenocarcinoma,LightSkyBlue,USTAD,egc              
ustump,Uterine Smooth Muscle Tumor of Uncertain Malignant Potential,PeachPuff,USTUMP,usmt             
uterus,Uterus,PeachPuff,UTERUS,tissue           
utuc,Upper Tract Urothelial Carcinoma,Yellow,UTUC,bladder          
uuc,Uterine Undifferentiated Carcinoma,PeachPuff,UUC,ucec             
uus,Undifferentiated Uterine Sarcoma,PeachPuff,UUS,usarc            
va,Vaginal Adenocarcinoma,Purple,VA,vulva            
vdys,Dysgerminoma,Purple,VDYS,vgct             
vgce,Villoglandular Adenocarcinoma of the Cervix,Teal,VGCE,cervix           
vgct,Germ Cell Tumor of the Vulva,Purple,VGCT,vulva            
vimt,Immature Teratoma,Purple,VIMT,vgct             
vma,Mucinous Adenocarcinoma of the Vulva/Vagina,Purple,VMA,vulva            
vmgct,Mixed Germ Cell Tumor,Purple,VMGCT,vgct             
vmm,Mucosal Melanoma of the Vulva/Vagina,Purple,VMM,vulva            
vmt,Mature Teratoma,Purple,VMT,vgct             
voec,Embryonal Carcinoma,Purple,VOEC,vgct             
vpdc,Poorly Differentiated Vaginal Carcinoma,Purple,VPDC,vulva            
vpe,Polyembryoma,Purple,VPE,vgct             
vpscc,Verrucous Penile Squamous Cell Carcinoma,Blue,VPSCC,pscc             
vsc,Squamous Cell Carcinoma of the Vulva/Vagina,Purple,VSC,vulva            
vulva,Vulva/Vagina,Purple,VULVA,tissue           
vyst,Yolk Sac Tumor,Purple,VYST,vgct             
wdls,Well-Differentiated Liposarcoma,LightYellow,WDLS,lipo             
wdtc,Well-Differentiated Thyroid Cancer,Teal,WDTC,thyroid          
wm,Waldenstrom Macroglobulinemia,LimeGreen,WM,lpl              
wpscc,Warty Penile Squamous Cell Carcinoma,Blue,WPSCC,pscc             
wt,Wilms' Tumor,Orange,WT,kidney           
